quote,author,tags,author_about_url,wiki_title,wiki_description,wiki_extract,wiki_url
“The world as we have created it is a process of our thinking. It cannot be changed without changing our thinking.”,Albert Einstein,"change, deep-thoughts, thinking, world",https://quotes.toscrape.com/author/Albert-Einstein,Albert Einstein,German-born theoretical physicist (1879–1955),"Albert Einstein was a German-born theoretical physicist best known for developing the theory of relativity. Einstein also made important contributions to quantum theory. His mass–energy equivalence formula E = mc2, which arises from special relativity, has been called ""the world's most famous equation"". He received the 1921 Nobel Prize in Physics for ""his services to theoretical physics, and especially for his discovery of the law of the photoelectric effect"".",https://en.wikipedia.org/wiki/Albert_Einstein
"“It is our choices, Harry, that show what we truly are, far more than our abilities.”",J.K. Rowling,"abilities, choices",https://quotes.toscrape.com/author/J-K-Rowling,J. K. Rowling,British author (born 1965),"Joanne Rowling, better known by her pen name J. K. Rowling, is the British novelist who wrote Harry Potter, a seven-volume series about a young wizard. Published from 1997 to 2007, the fantasy novels are the best-selling book series in history, with over 600 million copies sold. They have been translated into 84 languages and have spawned a global media franchise including films and video games. She writes Cormoran Strike, an ongoing crime fiction series, under the alias Robert Galbraith.",https://en.wikipedia.org/wiki/J._K._Rowling
“There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle.”,Albert Einstein,"inspirational, life, live, miracle, miracles",https://quotes.toscrape.com/author/Albert-Einstein,Albert Einstein,German-born theoretical physicist (1879–1955),"Albert Einstein was a German-born theoretical physicist best known for developing the theory of relativity. Einstein also made important contributions to quantum theory. His mass–energy equivalence formula E = mc2, which arises from special relativity, has been called ""the world's most famous equation"". He received the 1921 Nobel Prize in Physics for ""his services to theoretical physics, and especially for his discovery of the law of the photoelectric effect"".",https://en.wikipedia.org/wiki/Albert_Einstein
"“The person, be it gentleman or lady, who has not pleasure in a good novel, must be intolerably stupid.”",Jane Austen,"aliteracy, books, classic, humor",https://quotes.toscrape.com/author/Jane-Austen,Jane Austen,English novelist (1775–1817),"Jane Austen was an English writer known primarily for her six novels, which implicitly interpret, critique, and comment on the English landed gentry at the end of the 18th century.",https://en.wikipedia.org/wiki/Jane_Austen
"“Imperfection is beauty, madness is genius and it's better to be absolutely ridiculous than absolutely boring.”",Marilyn Monroe,"be-yourself, inspirational",https://quotes.toscrape.com/author/Marilyn-Monroe,Marilyn Monroe,American actress and model (1926–1962),"Marilyn Monroe was an American actress and model. Known for playing comic ""blonde bombshell"" characters, she became one of the most popular sex symbols of the 1950s and early 1960s, as well as an emblem of the era's sexual revolution. She was a top-billed actress for a decade, and her films grossed $200 million by her death in 1962.",https://en.wikipedia.org/wiki/Marilyn_Monroe
“Try not to become a man of success. Rather become a man of value.”,Albert Einstein,"adulthood, success, value",https://quotes.toscrape.com/author/Albert-Einstein,Albert Einstein,German-born theoretical physicist (1879–1955),"Albert Einstein was a German-born theoretical physicist best known for developing the theory of relativity. Einstein also made important contributions to quantum theory. His mass–energy equivalence formula E = mc2, which arises from special relativity, has been called ""the world's most famous equation"". He received the 1921 Nobel Prize in Physics for ""his services to theoretical physics, and especially for his discovery of the law of the photoelectric effect"".",https://en.wikipedia.org/wiki/Albert_Einstein
“It is better to be hated for what you are than to be loved for what you are not.”,André Gide,"life, love",https://quotes.toscrape.com/author/Andre-Gide,André Gide,French author and Nobel laureate (1869–1951),"André Paul Guillaume Gide was a French author whose writing spanned a wide variety of styles and topics. He was awarded the 1947 Nobel Prize in Literature. Gide's career ranged from his beginnings in the symbolist movement to criticising imperialism between the two World Wars. Author of more than 50 books, he was described in his New York Times obituary as ""France's greatest contemporary man of letters"" and ""judged the greatest French writer of this century by the literary cognoscenti.""",https://en.wikipedia.org/wiki/Andr%C3%A9_Gide
"“I have not failed. I've just found 10,000 ways that won't work.”",Thomas A. Edison,"edison, failure, inspirational, paraphrased",https://quotes.toscrape.com/author/Thomas-A-Edison,Thomas Edison,American inventor and businessman (1847–1931),"Thomas Alva Edison was an American inventor and businessman. He developed many devices in fields such as electric power generation, sound recording, and motion pictures. These inventions, which include the phonograph, the motion picture camera, and early versions of the electric light bulb, have had a widespread impact on the modern industrialized world. He was one of the first inventors to apply the principles of organized science and teamwork to the process of invention, working with many researchers and employees. He established the first industrial research laboratory.",https://en.wikipedia.org/wiki/Thomas_Edison
“A woman is like a tea bag; you never know how strong it is until it's in hot water.”,Eleanor Roosevelt,misattributed-eleanor-roosevelt,https://quotes.toscrape.com/author/Eleanor-Roosevelt,Eleanor Roosevelt,American diplomat and activist (1884–1962),"Anna Eleanor Roosevelt was an American political figure, diplomat, and activist. She was the longest-serving first lady of the United States, during her husband Franklin D. Roosevelt's four terms as president from 1933 to 1945. Through her travels, public engagement, and advocacy, she largely redefined the role. Widowed in 1945, she served as a United States delegate to the United Nations General Assembly from 1945 to 1952, and took a leading role in designing the text and gaining international support for the Universal Declaration of Human Rights. In 1948, she was given a standing ovation by the assembly upon their adoption of the declaration. President Harry S. Truman called her the ""First Lady of the World"" in tribute to her human rights achievements.",https://en.wikipedia.org/wiki/Eleanor_Roosevelt
"“A day without sunshine is like, you know, night.”",Steve Martin,"humor, obvious, simile",https://quotes.toscrape.com/author/Steve-Martin,Steve Martin,"American comedian, actor, musician and writer (born 1945)","Stephen Glenn Martin is an American comedian, actor, writer, producer, and musician. Known for his work in comedy films, television, and recording, he has received many accolades, including five Grammy Awards, a Primetime Emmy Award, and a Screen Actors Guild Award as well as nominations for eight Golden Globe Awards and two Tony Awards. Martin received the Mark Twain Prize for American Humor in 2005, the Kennedy Center Honors in 2007, the Honorary Academy Award in 2013 and an AFI Life Achievement Award in 2015. In 2004, Comedy Central ranked Martin at sixth place in a list of the 100 greatest stand-up comics.",https://en.wikipedia.org/wiki/Steve_Martin
"“This life is what you make it. No matter what, you're going to mess up sometimes, it's a universal truth. But the good part is you get to decide how you're going to mess it up. Girls will be your friends - they'll act like it anyway. But just remember, some come, some go. The ones that stay with you through everything - they're your true best friends. Don't let go of them. Also remember, sisters make the best friends in the world. As for lovers, well, they'll come and go too. And baby, I hate to say it, most of them - actually pretty much all of them are going to break your heart, but you can't give up because if you give up, you'll never find your soulmate. You'll never find that half who makes you whole and that goes for everything. Just because you fail once, doesn't mean you're gonna fail at everything. Keep trying, hold on, and always, always, always believe in yourself, because if you don't, then who will, sweetie? So keep your head high, keep your chin up, and most importantly, keep smiling, because life's a beautiful thing and there's so much to smile about.”",Marilyn Monroe,"friends, heartbreak, inspirational, life, love, sisters",https://quotes.toscrape.com/author/Marilyn-Monroe,Marilyn Monroe,American actress and model (1926–1962),"Marilyn Monroe was an American actress and model. Known for playing comic ""blonde bombshell"" characters, she became one of the most popular sex symbols of the 1950s and early 1960s, as well as an emblem of the era's sexual revolution. She was a top-billed actress for a decade, and her films grossed $200 million by her death in 1962.",https://en.wikipedia.org/wiki/Marilyn_Monroe
"“It takes a great deal of bravery to stand up to our enemies, but just as much to stand up to our friends.”",J.K. Rowling,"courage, friends",https://quotes.toscrape.com/author/J-K-Rowling,J. K. Rowling,British author (born 1965),"Joanne Rowling, better known by her pen name J. K. Rowling, is the British novelist who wrote Harry Potter, a seven-volume series about a young wizard. Published from 1997 to 2007, the fantasy novels are the best-selling book series in history, with over 600 million copies sold. They have been translated into 84 languages and have spawned a global media franchise including films and video games. She writes Cormoran Strike, an ongoing crime fiction series, under the alias Robert Galbraith.",https://en.wikipedia.org/wiki/J._K._Rowling
"“If you can't explain it to a six year old, you don't understand it yourself.”",Albert Einstein,"simplicity, understand",https://quotes.toscrape.com/author/Albert-Einstein,Albert Einstein,German-born theoretical physicist (1879–1955),"Albert Einstein was a German-born theoretical physicist best known for developing the theory of relativity. Einstein also made important contributions to quantum theory. His mass–energy equivalence formula E = mc2, which arises from special relativity, has been called ""the world's most famous equation"". He received the 1921 Nobel Prize in Physics for ""his services to theoretical physics, and especially for his discovery of the law of the photoelectric effect"".",https://en.wikipedia.org/wiki/Albert_Einstein
"“You may not be her first, her last, or her only. She loved before she may love again. But if she loves you now, what else matters? She's not perfect—you aren't either, and the two of you may never be perfect together but if she can make you laugh, cause you to think twice, and admit to being human and making mistakes, hold onto her and give her the most you can. She may not be thinking about you every second of the day, but she will give you a part of her that she knows you can break—her heart. So don't hurt her, don't change her, don't analyze and don't expect more than she can give. Smile when she makes you happy, let her know when she makes you mad, and miss her when she's not there.”",Bob Marley,love,https://quotes.toscrape.com/author/Bob-Marley,Bob Marley,"Jamaican singer, songwriter and guitarist (1945–1981)","Robert Nesta Marley was a Jamaican singer, songwriter, and guitarist. Considered one of the pioneers of reggae, he fused elements of reggae, ska, and rocksteady, and was renowned for his distinctive vocal and songwriting style. Marley increased the visibility of Jamaican music worldwide and became a global figure in popular culture. He became known as a Rastafarian icon, and he infused his music with a sense of spirituality. Marley is also considered a global symbol of Jamaican music, culture and identity and was controversial in his outspoken support for democratic social reforms. Marley also supported the legalisation of cannabis and advocated for pan-Africanism.",https://en.wikipedia.org/wiki/Bob_Marley
"“I like nonsense, it wakes up the brain cells. Fantasy is a necessary ingredient in living.”",Dr. Seuss,fantasy,https://quotes.toscrape.com/author/Dr-Seuss,Dr. Seuss,American author and cartoonist (1904–1991),"Theodor Seuss Geisel was an American children's author, illustrator, animator, and cartoonist. He is known for his work writing and illustrating more than 60 books under the pen name Dr. Seuss. His work includes many of the most popular children's books of all time, selling over 600 million copies and being translated into more than 20 languages by the time of his death.",https://en.wikipedia.org/wiki/Dr._Seuss
"“I may not have gone where I intended to go, but I think I have ended up where I needed to be.”",Douglas Adams,"life, navigation",https://quotes.toscrape.com/author/Douglas-Adams,Douglas Adams,English writer and humorist (1952–2001),"Douglas Noël Adams was an English author, humorist, and screenwriter, best known as the creator of The Hitchhiker's Guide to the Galaxy. Originally a 1978 BBC radio comedy, The Hitchhiker's Guide to the Galaxy evolved into a ""trilogy"" of six books which sold more than 14 million copies in his lifetime. It was adapted into a 1981 television series, several stage plays, comics, a 1984 video game, and a 2005 feature film. Adams's contribution to UK radio is commemorated in The Radio Academy's Hall of Fame.",https://en.wikipedia.org/wiki/Douglas_Adams
"“The opposite of love is not hate, it's indifference. The opposite of art is not ugliness, it's indifference. The opposite of faith is not heresy, it's indifference. And the opposite of life is not death, it's indifference.”",Elie Wiesel,"activism, apathy, hate, indifference, inspirational, love, opposite, philosophy",https://quotes.toscrape.com/author/Elie-Wiesel,Elie Wiesel,American writer and activist (1928–2016),"Eliezer ""Elie"" Wiesel was a Romanian-born American writer, professor, political activist, Nobel laureate, and Holocaust survivor. He authored 57 books, written mostly in French and English, including Night, which is based on his experiences as a Jewish prisoner at Auschwitz and Buchenwald during the Holocaust.",https://en.wikipedia.org/wiki/Elie_Wiesel
"“It is not a lack of love, but a lack of friendship that makes unhappy marriages.”",Friedrich Nietzsche,"friendship, lack-of-friendship, lack-of-love, love, marriage, unhappy-marriage",https://quotes.toscrape.com/author/Friedrich-Nietzsche,Friedrich Nietzsche,German philosopher (1844–1900),"Friedrich Wilhelm Nietzsche was a German philosopher who started his career as a classical philologist and turned to philosophy early in his academic career. In 1869, aged 24, he was appointed Professor of Classical Philology at the University of Basel. Plagued by health problems for most of his life, he resigned from the university in 1879. He afterward lived as an independent writer, spending much of his life in relative solitude and financial insecurity while moving between Switzerland, Italy, and southern France in search of climates that might alleviate his condition, and in the following decade, he completed much of his core writing. In 1889, aged 44, he suffered a mental breakdown and thereafter a complete loss of his mental faculties, with paralysis and vascular dementia, living his remaining 11 years under the care of his family until his death. His works and his philosophy have fostered not only extensive scholarship but also much popular interest.",https://en.wikipedia.org/wiki/Friedrich_Nietzsche
"“Good friends, good books, and a sleepy conscience: this is the ideal life.”",Mark Twain,"books, contentment, friends, friendship, life",https://quotes.toscrape.com/author/Mark-Twain,Mark Twain,American author and humorist (1835–1910),"Samuel Langhorne Clemens, known by the pen name Mark Twain, was an American writer, humorist, and essayist. He was praised as the ""greatest humorist the United States has produced"", with William Faulkner calling him ""the father of American literature"". Twain's novels include The Adventures of Tom Sawyer (1876) and its sequel, Adventures of Huckleberry Finn (1884), with the latter often called the ""Great American Novel"". He also wrote A Connecticut Yankee in King Arthur's Court (1889) and Pudd'nhead Wilson (1894) and cowrote The Gilded Age: A Tale of Today (1873) with Charles Dudley Warner. The novelist Ernest Hemingway claimed that ""All modern American literature comes from one book by Mark Twain called Huckleberry Finn.""",https://en.wikipedia.org/wiki/Mark_Twain
“Life is what happens to us while we are making other plans.”,Allen Saunders,"fate, life, misattributed-john-lennon, planning, plans",https://quotes.toscrape.com/author/Allen-Saunders,Allen Saunders,American cartoonist (1899–1986),"Allen Saunders was an American writer, journalist and cartoonist who wrote the comic strips Steve Roper and Mike Nomad, Mary Worth and Kerry Drake.",https://en.wikipedia.org/wiki/Allen_Saunders
"“I love you without knowing how, or when, or from where. I love you simply, without problems or pride: I love you in this way because I do not know any other way of loving but this, in which there is no I or you, so intimate that your hand upon my chest is my hand, so intimate that when I fall asleep your eyes close.”",Pablo Neruda,"love, poetry",https://quotes.toscrape.com/author/Pablo-Neruda,Pablo Neruda,"Chilean poet, diplomat, and politician (1904–1973)","Pablo Neruda was a Chilean poet-diplomat and politician who won the 1971 Nobel Prize in Literature. Neruda became known as a poet when he was 13 years old and wrote in a variety of styles, including surrealist poems, historical epics, political manifestos, a prose autobiography, and passionate love poems such as the ones in his collection Twenty Love Poems and a Song of Despair (1924).",https://en.wikipedia.org/wiki/Pablo_Neruda
“For every minute you are angry you lose sixty seconds of happiness.”,Ralph Waldo Emerson,happiness,https://quotes.toscrape.com/author/Ralph-Waldo-Emerson,Ralph Waldo Emerson,American philosopher (1803–1882),"Ralph Waldo Emerson, who went by his middle name Waldo, was an American essayist, lecturer, philosopher, minister, abolitionist, and poet who led the Transcendentalist movement of the mid-19th century. He was seen as a champion of individualism and critical thinking, as well as a prescient critic of the countervailing pressures of society and conformity. Friedrich Nietzsche thought he was ""the most gifted of the Americans,"" and Walt Whitman called Emerson his ""master"".",https://en.wikipedia.org/wiki/Ralph_Waldo_Emerson
"“If you judge people, you have no time to love them.”",Mother Teresa,attributed-no-source,https://quotes.toscrape.com/author/Mother-Teresa,Mother Teresa,Albanian-Indian Catholic saint (1910–1997),"Mary Teresa Bojaxhiu, better known as Mother Teresa or Saint Mother Teresa, was an Albanian-Indian Catholic nun, founder of the Missionaries of Charity and a Catholic saint. Born in Skopje, then part of the Ottoman Empire, she was raised in a devoutly Catholic family. At the age of 18, she moved to Ireland to join the Sisters of Loreto and later to India, where she lived most of her life and carried out her missionary work. On 4 September 2016, she was canonised by the Catholic Church as Saint Teresa of Calcutta. The anniversary of her death, 5 September, is now observed as her feast day.",https://en.wikipedia.org/wiki/Mother_Teresa
“Anyone who thinks sitting in church can make you a Christian must also think that sitting in a garage can make you a car.”,Garrison Keillor,"humor, religion",https://quotes.toscrape.com/author/Garrison-Keillor,Garrison Keillor,"American author, storyteller, humorist, voice actor, and radio personality (born 1942)","Gary Edward ""Garrison"" Keillor is an American author, singer, humorist, voice actor, and radio personality. He created the Minnesota Public Radio (MPR) show A Prairie Home Companion, which he hosted from 1974 to 2016. Keillor created the fictional Minnesota town Lake Wobegon, the setting of many of his books, including Lake Wobegon Days and Leaving Home: A Collection of Lake Wobegon Stories. Other creations include Guy Noir, a detective voiced by Keillor who appeared in A Prairie Home Companion comic skits. Keillor is also the creator of the five-minute daily radio/podcast program The Writer's Almanac, which pairs poems of his choice with a script about important literary, historical, and scientific events that coincided with that date in history.",https://en.wikipedia.org/wiki/Garrison_Keillor
“Beauty is in the eye of the beholder and it may be necessary from time to time to give a stupid or misinformed beholder a black eye.”,Jim Henson,humor,https://quotes.toscrape.com/author/Jim-Henson,Jim Henson,American puppeteer (1936–1990),"James Maury Henson was an American puppeteer, actor, animator, creative producer, and director who achieved worldwide notability as the creator of the Muppets. Henson was also well known for creating Fraggle Rock (1983–1987) and as the director of The Dark Crystal (1982) and Labyrinth (1986), as well as creating the puppets for Sesame Street (1969).",https://en.wikipedia.org/wiki/Jim_Henson
"“Today you are You, that is truer than true. There is no one alive who is Youer than You.”",Dr. Seuss,"comedy, life, yourself",https://quotes.toscrape.com/author/Dr-Seuss,Dr. Seuss,American author and cartoonist (1904–1991),"Theodor Seuss Geisel was an American children's author, illustrator, animator, and cartoonist. He is known for his work writing and illustrating more than 60 books under the pen name Dr. Seuss. His work includes many of the most popular children's books of all time, selling over 600 million copies and being translated into more than 20 languages by the time of his death.",https://en.wikipedia.org/wiki/Dr._Seuss
"“If you want your children to be intelligent, read them fairy tales. If you want them to be more intelligent, read them more fairy tales.”",Albert Einstein,"children, fairy-tales",https://quotes.toscrape.com/author/Albert-Einstein,Albert Einstein,German-born theoretical physicist (1879–1955),"Albert Einstein was a German-born theoretical physicist best known for developing the theory of relativity. Einstein also made important contributions to quantum theory. His mass–energy equivalence formula E = mc2, which arises from special relativity, has been called ""the world's most famous equation"". He received the 1921 Nobel Prize in Physics for ""his services to theoretical physics, and especially for his discovery of the law of the photoelectric effect"".",https://en.wikipedia.org/wiki/Albert_Einstein
"“It is impossible to live without failing at something, unless you live so cautiously that you might as well not have lived at all - in which case, you fail by default.”",J.K. Rowling,,https://quotes.toscrape.com/author/J-K-Rowling,J. K. Rowling,British author (born 1965),"Joanne Rowling, better known by her pen name J. K. Rowling, is the British novelist who wrote Harry Potter, a seven-volume series about a young wizard. Published from 1997 to 2007, the fantasy novels are the best-selling book series in history, with over 600 million copies sold. They have been translated into 84 languages and have spawned a global media franchise including films and video games. She writes Cormoran Strike, an ongoing crime fiction series, under the alias Robert Galbraith.",https://en.wikipedia.org/wiki/J._K._Rowling
“Logic will get you from A to Z; imagination will get you everywhere.”,Albert Einstein,imagination,https://quotes.toscrape.com/author/Albert-Einstein,Albert Einstein,German-born theoretical physicist (1879–1955),"Albert Einstein was a German-born theoretical physicist best known for developing the theory of relativity. Einstein also made important contributions to quantum theory. His mass–energy equivalence formula E = mc2, which arises from special relativity, has been called ""the world's most famous equation"". He received the 1921 Nobel Prize in Physics for ""his services to theoretical physics, and especially for his discovery of the law of the photoelectric effect"".",https://en.wikipedia.org/wiki/Albert_Einstein
"“One good thing about music, when it hits you, you feel no pain.”",Bob Marley,music,https://quotes.toscrape.com/author/Bob-Marley,Bob Marley,"Jamaican singer, songwriter and guitarist (1945–1981)","Robert Nesta Marley was a Jamaican singer, songwriter, and guitarist. Considered one of the pioneers of reggae, he fused elements of reggae, ska, and rocksteady, and was renowned for his distinctive vocal and songwriting style. Marley increased the visibility of Jamaican music worldwide and became a global figure in popular culture. He became known as a Rastafarian icon, and he infused his music with a sense of spirituality. Marley is also considered a global symbol of Jamaican music, culture and identity and was controversial in his outspoken support for democratic social reforms. Marley also supported the legalisation of cannabis and advocated for pan-Africanism.",https://en.wikipedia.org/wiki/Bob_Marley
